%YAML:1.0
---
opencv_ml_rtrees:
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:4, quality:1.1771428108215332e+01,
                      le:-3.2967958450317383e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:4, quality:2.9989709472656250e+03,
                      le:-2.7043372392654419e-02 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:3.0006804199218750e+03,
                      le:4.7460637986660004e-02 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:8.7249334716796875e+02,
                      le:-1.1645761132240295e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:2.1430920410156250e+03,
                      le:2.4611003696918488e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:4, quality:8.5416562500000000e+03,
                      le:-2.2834767401218414e-01 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:2.7478261718750000e+03,
                      le:-4.5894899368286133e+00 }
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:4, quality:14., le:-3.7340178489685059e+00 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:4, quality:1.1785714149475098e+01,
                      le:-3.4889914989471436e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:9.8222217559814453e+00,
                      le:7.6698961257934570e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:2.7430969238281250e+03,
                      le:1.9560107588768005e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.1363610839843750e+03,
                      le:1.0209329426288605e-02 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:1.1195139160156250e+03,
                      le:-2.0402081310749054e-02 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:2.3514286041259766e+01,
                      le:-9.3563713133335114e-02 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:1.6293277587890625e+03,
                      le:4.5623534917831421e-01 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:2.3142856597900391e+01,
                      le:2.0170122385025024e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:1.6168802490234375e+03,
                      le:1.5689816474914551e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:5.8114624023437500e+03,
                      le:4.9646191298961639e-02 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:5.8024213867187500e+03,
                      le:6.2040829658508301e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:3.6117819824218750e+03,
                      le:5.9811758995056152e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:4, quality:3.5209836425781250e+03,
                      le:1.9855102896690369e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:1.0227920532226562e+02,
                      le:-3.0512899160385132e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:2.2073813476562500e+03,
                      le:-4.6001777052879333e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:2.1867817382812500e+03,
                      le:-5.7646900415420532e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:4, quality:2.8285715103149414e+01,
                      le:3.7526160478591919e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:2.6407407760620117e+01,
                      le:-1.2416167184710503e-02 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:4, quality:1.7526315689086914e+01,
                      le:-2.0011042058467865e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:1.1636363983154297e+01,
                      le:7.4473805725574493e-02 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:8.6066220703125000e+03,
                      le:-1.7447189986705780e-01 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:5.0061298828125000e+03,
                      le:5.6643301248550415e-01 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:2.5207297363281250e+03,
                      le:-3.1031125783920288e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:8.7346728515625000e+02,
                      le:-3.2160168886184692e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:4, quality:7.2258062744140625e+02,
                      le:4.0957137942314148e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:4, quality:153., le:5.7170784473419189e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.6575693359375000e+03,
                      le:4.2567607760429382e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.4642364501953125e+03,
                      le:2.9424214363098145e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:2.0014965820312500e+02,
                      le:4.2588317394256592e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:2.5045031738281250e+03,
                      le:-2.7525746822357178e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:2.5018076171875000e+03,
                      le:2.0297617912292480e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:4, quality:2.4986264648437500e+03,
                      le:6.4427459239959717e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:1.4416666984558105e+01,
                      le:-8.2573354244232178e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:18., le:-2.3893491923809052e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:1.0666666984558105e+01,
                      le:-2.7094900608062744e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:3.6339274902343750e+03,
                      le:-5.5068750381469727e+00 }
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:1.8285715103149414e+01,
                      le:1.1193094253540039e+01 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:1.2166666984558105e+01,
                      le:-5.9810047149658203e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:4, quality:11., le:-3.6383757591247559e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:3.6286599121093750e+03,
                      le:2.2471132874488831e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:2.0631767578125000e+03,
                      le:-1.8064750730991364e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:1.8976190567016602e+01,
                      le:-1.8159827589988708e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:4, quality:2.0500620117187500e+03,
                      le:-6.1334592103958130e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:4, quality:1.5840095214843750e+03,
                      le:-7.2508043050765991e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.5648189697265625e+03,
                      le:-5.9845519065856934e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:4, quality:2.6062500000000000e+01,
                      le:-6.6314065456390381e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:8.4647802734375000e+03,
                      le:1.3416022062301636e-01 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:6.0632084960937500e+03,
                      le:2.0339634418487549e+00 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:6.0643452148437500e+03,
                      le:-1.9371746480464935e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:4.7112158203125000e+03,
                      le:-4.3043377995491028e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:1.6067940673828125e+03,
                      le:-5.5580753087997437e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:3.1271330566406250e+03,
                      le:7.5801646709442139e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.3690190429687500e+03,
                      le:-2.1852266043424606e-02 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:6.7037127685546875e+02,
                      le:-1.0770009458065033e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:7.0725097656250000e+02,
                      le:-1.1967720091342926e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:9.7272729873657227e+00,
                      le:2.3043637275695801e+00 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:9.6666669845581055e+00,
                      le:-8.0942070484161377e-01 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:2.4220703125000000e+03,
                      le:-5.1147756576538086e+00 }
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:1.6454545974731445e+01,
                      le:1.1025787353515625e+01 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:1.6909090042114258e+01,
                      le:-5.5540819168090820e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:7.8888888359069824e+00,
                      le:7.9261589050292969e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:2.4131926269531250e+03,
                      le:4.7914588451385498e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:7.8844519042968750e+02,
                      le:1.5333676338195801e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:5.5016429901123047e+01,
                      le:-1.2191046029329300e-02 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:7.4195489501953125e+02,
                      le:4.6547934412956238e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.6368502197265625e+03,
                      le:-1.7682304382324219e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:4.7419766235351562e+02,
                      le:-1.9742171764373779e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:4, quality:1.1847310791015625e+03,
                      le:-7.3601096868515015e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:4, quality:8.5691650390625000e+03,
                      le:-2.2488977760076523e-02 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:3.3630710449218750e+03,
                      le:-7.1602714061737061e-01 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.3848546142578125e+03,
                      le:-5.1147756576538086e+00 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:1.4100000381469727e+01,
                      le:-5.2235956192016602e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:4, quality:1.2800000190734863e+01,
                      le:-3.6383757591247559e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:4, quality:1.3864984130859375e+03,
                      le:-9.1332882642745972e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.2991433105468750e+03,
                      le:-8.7383103370666504e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:1.1030527496337891e+02,
                      le:6.0975098609924316e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:1.9876843261718750e+03,
                      le:-1.3244318962097168e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.9396551513671875e+02,
                      le:3.0286228656768799e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.9269999694824219e+02,
                      le:1.5598717331886292e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:4, quality:1.8149298095703125e+03,
                      le:-6.1960406601428986e-02 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:4, quality:1.7857822265625000e+03,
                      le:-2.7905327081680298e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:3.3508773803710938e+01,
                      le:-1.3264699280261993e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:5.2255131835937500e+03,
                      le:2.0339634418487549e+00 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:5.2217036132812500e+03,
                      le:5.9689116477966309e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:2.8656972656250000e+03,
                      le:-3.0672729015350342e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:1.0517883300781250e+03,
                      le:-5.1613199710845947e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:4, quality:1.8170661621093750e+03,
                      le:2.1069608628749847e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:2.3816674804687500e+03,
                      le:-3.7224870920181274e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:2.3743610839843750e+03,
                      le:-9.7991263866424561e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:1.9147367477416992e+01,
                      le:6.6918408870697021e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:1.2142857551574707e+01,
                      le:-8.2505953311920166e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:8.5406181640625000e+03,
                      le:3.4950859844684601e-02 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:6.3532958984375000e+03,
                      le:-5.7772845029830933e-02 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:5.4975634765625000e+03,
                      le:2.0297617912292480e+00 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:5.4894160156250000e+03,
                      le:-1.0028340816497803e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:7.1797418212890625e+02,
                      le:1.5148942470550537e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:4.7789702148437500e+03,
                      le:-9.8497986793518066e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:1.4142857551574707e+01,
                      le:2.3001952171325684e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:1.2399999618530273e+01,
                      le:-1.6924669742584229e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:4, quality:8.8279650878906250e+02,
                      le:-1.1843491345643997e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:4, quality:8.3763421630859375e+02,
                      le:-2.8542941808700562e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:4.6181253051757812e+02,
                      le:1.7850828170776367e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:3.8133773803710938e+02,
                      le:-3.9321124553680420e-02 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:4, quality:5.5348838806152344e+01,
                      le:-1.1782766133546829e-01 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:4.9162792205810547e+01,
                      le:5.6315578520298004e-02 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:2.2081975097656250e+03,
                      le:-5.5540819168090820e+00 }
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:4, quality:1.6500000000000000e+01,
                      le:-3.5205686092376709e+00 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:4, quality:9.6000003814697266e+00,
                      le:-3.6447517871856689e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:2.1977097167968750e+03,
                      le:2.9407653212547302e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:4, quality:8.8232995605468750e+02,
                      le:-5.4958438873291016e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:6.9112677001953125e+02,
                      le:2.1885937452316284e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:2.0370759582519531e+02,
                      le:-5.9725481271743774e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:1.3408522949218750e+03,
                      le:6.3108670711517334e-01 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:4, quality:4.4897560119628906e+01,
                      le:-8.3651131391525269e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.3078934326171875e+03,
                      le:-8.6432325839996338e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:8.6017656250000000e+03,
                      le:3.4950859844684601e-02 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:4, quality:6.4045708007812500e+03,
                      le:3.0395832061767578e+00 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:6.4024545898437500e+03,
                      le:-2.1686181426048279e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:4.7959140625000000e+03,
                      le:-3.7134599685668945e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:2.3912441406250000e+03,
                      le:1.8869341611862183e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:2.4161076660156250e+03,
                      le:-4.4183540344238281e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.6315504150390625e+03,
                      le:3.0273246765136719e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.6000301513671875e+03,
                      le:1.3815891742706299e-01 }
            -
               depth: 5
