%YAML:1.0
---
opencv_ml_rtrees:
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.6647282714843750e+03,
                      le:-4.1597771644592285e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.8060590820312500e+03,
                      le:2.7147154808044434e+00 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.7962392578125000e+03,
                      le:-3.3519551157951355e-02 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.5088983154296875e+02,
                      le:-5.4767221212387085e-02 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.8921090698242188e+02,
                      le:-1.8650281429290771e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:6.5723701477050781e+01,
                      le:-5.3553070873022079e-02 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.2524370117187500e+03,
                      le:8.5645449161529541e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.7473942871093750e+03,
                      le:-1.2271872721612453e-02 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.5103493652343750e+03,
                      le:1.4082870483398438e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.5363636016845703e+01,
                      le:3.4975404739379883e+00 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:1.2526315689086914e+01,
                      le:3.3542704582214355e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:1.1794871330261230e+01,
                      le:3.0783543586730957e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:8.6039179687500000e+03,
                      le:-2.1412479877471924e-01 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.8307541503906250e+03,
                      le:-3.2874493598937988e+00 }
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:17., le:-3.5005331039428711e+00 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.8198278808593750e+03,
                      le:-2.4751811027526855e+00 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:8.3525001525878906e+01,
                      le:-2.9647881984710693e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.4142857551574707e+01,
                      le:-2.9660024642944336e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:7.2551727294921875e+01,
                      le:-2.6075236797332764e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.7430336914062500e+03,
                      le:-2.3613541126251221e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:1.3533333778381348e+01,
                      le:-2.3722815513610840e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.7362219238281250e+03,
                      le:-2.1503540873527527e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.7944560546875000e+03,
                      le:2.8752870559692383e+00 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.7898691406250000e+03,
                      le:-2.6841707527637482e-02 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:6.1465209960937500e+02,
                      le:-1.1547486484050751e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.4880325317382812e+02,
                      le:-1.5129238367080688e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.7282843017578125e+02,
                      le:-1.1486779153347015e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.1829482421875000e+03,
                      le:9.7301316261291504e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.9626362304687500e+03,
                      le:2.2509501874446869e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.2279676513671875e+03,
                      le:1.3591138124465942e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:9.1666669845581055e+00,
                      le:2.8977489471435547e+00 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:7., le:3.8223264217376709e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:8.5469677734375000e+03,
                      le:-2.1442833542823792e-01 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.8011640625000000e+03,
                      le:-3.4164528846740723e+00 }
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:1.3909090995788574e+01,
                      le:-3.6343934535980225e+00 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:8.3333330154418945e+00,
                      le:-3.4850525856018066e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.7943347167968750e+03,
                      le:-2.1807079017162323e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.7853684082031250e+03,
                      le:-4.1415646672248840e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.3031689453125000e+03,
                      le:-4.1962015628814697e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.9289459228515625e+02,
                      le:-3.2916578650474548e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:13., le:-2.1685662865638733e-01 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:10., le:-2.1503540873527527e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.7699243164062500e+03,
                      le:2.9196038246154785e+00 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.7568022460937500e+03,
                      le:-1.8225327134132385e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.3317431640625000e+02,
                      le:-2.0350095629692078e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:9.5146568298339844e+01,
                      le:-2.0107264816761017e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.6278911132812500e+03,
                      le:-1.7041528224945068e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.5982143402099609e+01,
                      le:-1.7375420033931732e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.5956372070312500e+03,
                      le:1.4085905551910400e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:1.8083333969116211e+01,
                      le:3.1830749511718750e+00 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:1.4899999618530273e+01,
                      le:3.0410189628601074e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:1.3882352828979492e+01,
                      le:2.9836504459381104e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:8.6673544921875000e+03,
                      le:-2.0770942792296410e-02 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.4210861816406250e+03,
                      le:-3.2874493598937988e+00 }
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:11., le:-3.5172276496887207e+00 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.4147734375000000e+03,
                      le:-2.4736633300781250e+00 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:6.8847457885742188e+01,
                      le:-2.5522794723510742e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.1551723480224609e+01,
                      le:-2.5592610836029053e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.3523886718750000e+03,
                      le:-2.3616576194763184e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:1.4526315689086914e+01,
                      le:-2.3653001785278320e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.3439343261718750e+03,
                      le:-2.1685662865638733e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.2627065429687500e+03,
                      le:3.1308665275573730e+00 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.2598676757812500e+03,
                      le:1.0797032155096531e-02 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.2942173767089844e+02,
                      le:2.9050381854176521e-03 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:9.0054054260253906e+01,
                      le:-5.5940318852663040e-03 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.9900001525878906e+01,
                      le:7.7616497874259949e-03 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.1325512695312500e+03,
                      le:2.1117331460118294e-02 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.8571430206298828e+01,
                      le:1.9903179258108139e-02 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.0875068359375000e+03,
                      le:8.0970966815948486e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:8.5070380859375000e+03,
                      le:-2.1412479877471924e-01 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.8019062500000000e+03,
                      le:-3.2847175598144531e+00 }
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:1.4636363983154297e+01,
                      le:-3.6343934535980225e+00 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:7.8000001907348633e+00,
                      le:-3.5809707641601562e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.7940419921875000e+03,
                      le:-2.4940004348754883e+00 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:8.1228462219238281e+01,
                      le:-3.1001663208007812e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:7.9774002075195312e+01,
                      le:-2.7914679050445557e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.7155166015625000e+03,
                      le:-2.4685029983520508e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.7151672363281250e+03,
                      le:-1.8526241779327393e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.7289663085937500e+03,
                      le:2.9447975158691406e+00 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.7231508789062500e+03,
                      le:1.5406706929206848e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.2884652099609375e+03,
                      le:-1.8650281429290771e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.0245714569091797e+02,
                      le:-1.9500188529491425e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.1903333740234375e+03,
                      le:-1.8589574098587036e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.4410380859375000e+03,
                      le:2.3395423889160156e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.3895336914062500e+03,
                      le:1.5979983806610107e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:6.0340908050537109e+01,
                      le:2.3647360801696777e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:1.1777777671813965e+01,
                      le:3.3542704582214355e+00 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:8.5520839843750000e+03,
                      le:-2.1412479877471924e-01 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.7478806152343750e+03,
                      le:-3.2780394554138184e+00 }
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:1.5800000190734863e+01,
                      le:-3.5281550884246826e+00 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.7384160156250000e+03,
                      le:-1.5251064300537109e+00 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:6.1863909912109375e+02,
                      le:-1.5475682020187378e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.8619580078125000e+02,
                      le:-1.5633521080017090e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.5571430206298828e+01,
                      le:-1.5305700302124023e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.1304904785156250e+03,
                      le:-1.5150895118713379e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:1.0142857551574707e+01,
                      le:-1.5193390846252441e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.1249665527343750e+03,
                      le:-2.1503540873527527e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.8248759765625000e+03,
                      le:2.3152592182159424e+00 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.7478046875000000e+03,
                      le:1.2932460308074951e+00 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.0393891601562500e+03,
                      le:1.2862646579742432e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.0358520507812500e+03,
                      le:1.1788120269775391e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:8.5714282989501953e+00,
                      le:1.2917282581329346e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:7.1878778076171875e+02,
                      le:1.9819742441177368e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.9786358642578125e+02,
                      le:1.5819108486175537e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.2817028808593750e+02,
                      le:1.9986689090728760e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:8.3987457275390625e+01,
                      le:2.3780915737152100e+00 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.7200000762939453e+01,
                      le:2.3413634300231934e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:1.2416666984558105e+01,
                      le:2.3535051345825195e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:7.2402816772460938e+01,
                      le:2.7198755741119385e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.7640075683593750e+01,
                      le:2.4579219818115234e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.7746030807495117e+01,
                      le:3.1830749511718750e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:8.5085253906250000e+03,
                      le:-2.1442833542823792e-01 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.8173984375000000e+03,
                      le:-3.2874493598937988e+00 }
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:1.5733333587646484e+01,
                      le:-3.3763859272003174e+00 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:1.3285714149475098e+01,
                      le:-3.5151028633117676e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.8057858886718750e+03,
                      le:-1.1535756587982178e+00 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.0841535644531250e+03,
                      le:-1.2619388103485107e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:9.2404479980468750e+02,
                      le:-1.2628493309020996e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.6810072326660156e+02,
                      le:-1.2173185348510742e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.7286491699218750e+03,
                      le:-7.5836884975433350e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.8138439941406250e+02,
                      le:-7.7597403526306152e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.1547819824218750e+03,
                      le:-6.6487908363342285e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.7126191406250000e+03,
                      le:2.9511718750000000e+00 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.7099062500000000e+03,
                      le:-1.9556790590286255e-02 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:6.1050250244140625e+02,
                      le:-1.1547486484050751e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.3678515625000000e+02,
                      le:-2.0532217621803284e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.7808920288085938e+02,
                      le:-1.1486779153347015e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.1079179687500000e+03,
                      le:2.4418346881866455e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.0727270507812500e+03,
                      le:1.5048122406005859e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.6945453643798828e+01,
                      le:2.4579219818115234e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
               splits:
