%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0625000000000009e-01
   C: 2.5000000000000000e+00
   term_criteria: { iterations:100 }
      - [ -2.31535769e+00 ]
      - [ -2.29022694e+00 ]
      - [ 2.46460557e+00 ]
      - [ -1.59284341e+00 ]
      - [ -1.01572955e+00 ]
      - [ 7.51812756e-01 ]
   decision_functions:
      -
         sv_count: 152
         rho: 1.8232027097566950e-01
         alpha: [ 1.0396655464342850e+00, 2.0003177375189312e+00,
             2.1579848565308626e+00, 2.0558216113923038e+00,
             1.5166166197243758e+00, 2.0089401215837013e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.0176178166083378e+00, 2.0007587376178977e+00,
             1.9927678801042994e+00, 4.9932140849209938e-01,
             2.1183794854067801e+00, 5.3456452243416730e-01,
             2.5000000000000000e+00, 2.0134773397483938e+00,
             2.5000000000000000e+00, 4.9153304950118759e-01,
             1.5556919855994988e+00, 2.0338997065627575e+00,
             2.5000000000000000e+00, 2.0006785915079006e+00,
             2.5000000000000000e+00, 2.0010537207198218e+00,
             1.1999726742042924e+00, 2.0125680799244803e+00,
             9.8338338027562422e-01, 4.9966852159369779e-01,
             2.5000000000000000e+00, 1.5319524665763709e+00,
             2.5000000000000000e+00, 1.1102262530339433e+00,
             1.0642890251317780e+00, 2.0056049874171582e+00,
             4.9478316890715446e-01, 1.4644357407023072e+00,
             4.8238218339166217e-01, 1.1081966674775279e+00,
             1.4290207615713268e+00, 2.5000000000000000e+00,
             2.0152872528291743e+00, 1.3897737469660567e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             1.0355642592976928e+00, 2.0084669504988124e+00,
             2.0102351655586128e+00, 1.5095642476552187e+00,
             2.5000000000000000e+00, 9.8792439369046714e-01,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.0551055977862425e+00,
             2.5000000000000000e+00, 9.6804753342362915e-01,
             1.4963238067964344e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 4.9105987841629872e-01,
             9.9846110529755649e-01, 2.5000000000000000e+00,
             2.0322601066116652e+00, 1.4012543659544663e+00,
             2.5000000000000000e+00, 1.0839548818891107e+00,
             9.9043575234478132e-01, 2.0052168310928455e+00,
             2.0159934051177126e+00, 2.0240375933480701e+00,
             1.5109190879150192e+00, 1.5120756063095329e+00,
             1.5015388947024435e+00, 2.0008263877049606e+00,
             -1.0396655464342850e+00, -1.5017663678762707e+00,
             -1.5207025454085259e+00, -2.0009891946409555e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -1.4963238067964344e+00, -1.9979073915106675e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -1.5529535333614097e+00,
             -1.9926866306236317e+00, -5.0028346802602819e-01,
             -1.0669969307452569e+00, -1.4938216008241212e+00,
             -2.5000000000000000e+00, -9.9823363212372929e-01,
             -1.0839548818891107e+00, -2.0551055977862425e+00,
             -2.0056049874171582e+00, -2.0190357327209991e+00,
             -5.3456452243416730e-01, -2.0134773397483938e+00,
             -2.5000000000000000e+00, -2.0011078131625850e+00,
             -1.9266742648016577e+00, -2.0159934051177126e+00,
             -1.5184239302731575e+00, -1.1081966674775279e+00,
             -2.5000000000000000e+00, -1.4663484836608240e+00,
             -1.5109190879150192e+00, -4.9966852159369779e-01,
             -2.5000000000000000e+00, -2.0102351655586128e+00,
             -5.7332573519834229e-01, -9.9790299219645950e-01,
             -2.5000000000000000e+00, -1.0642890251317780e+00,
             -2.0111086583084026e+00, -9.7929745459147410e-01,
             -2.0008263877049606e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -1.4012543659544663e+00,
             -2.0003177375189312e+00, -2.1183794854067801e+00,
             -2.0338997065627575e+00, -9.8157606972684253e-01,
             -2.5000000000000000e+00, -2.0240375933480701e+00,
             -1.9023983902758066e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.0125680799244803e+00,
             -2.0099908151270638e+00, -1.0336515163391760e+00,
             -1.0996942182135259e+00, -4.9000918487293621e-01,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.0322601066116652e+00, -4.8889134169159743e-01,
             -2.0007587376178977e+00, -2.1579848565308626e+00,
             -1.9997165319739718e+00, -1.1999726742042924e+00,
             -9.8827763665536916e-01, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -9.4704646663859027e-01,
             -2.5000000000000000e+00, -2.0558216113923038e+00,
             -2.5000000000000000e+00, -1.4330030692547431e+00 ]
         index: [ 453, 458, 442, 469, 471, 470, 413, 412, 430, 435, 425,
             525, 530, 532, 489, 507, 501, 319, 310, 342, 349, 346, 326,
             270, 268, 274, 295, 302, 390, 358, 357, 366, 380, 370, 711,
             713, 724, 689, 679, 703, 707, 698, 788, 779, 803, 740, 765,
             769, 760, 759, 576, 599, 604, 593, 592, 569, 562, 648, 661,
             615, 175, 221, 226, 181, 201, 41, 62, 61, 9, 6, 17, 1, 95,
             93, 72, 249, 289, 722, 549, 241, 137, 131, 558, 132, 242,
             508, 162, 506, 257, 745, 173, 743, 495, 169, 739, 254, 283,
             158, 517, 298, 311, 251, 636, 676, 686, 685, 76, 85, 305,
             668, 79, 245, 328, 582, 327, 332, 122, 57, 708, 706, 597,
             69, 74, 324, 323, 248, 596, 113, 462, 460, 363, 785, 403,
             399, 187, 465, 771, 772, 24, 418, 369, 804, 217, 481, 750,
             220, 385, 476, 378, 394, 184, 799 ]
      -
         sv_count: 167
         rho: -4.9922500997178848e-01
         alpha: [ 2.4904127690607938e+00, 2.4795646596039846e+00,
             4.8719053244606325e-01, 4.8077057881057517e-01,
             2.2187861751871591e+00, 2.0023728769632325e+00,
             9.2743803005727510e-01, 9.7645360039587104e-01,
             2.0435340396015356e-02, 2.0075237947214388e+00,
             2.0233637001257829e+00, 4.7419053919909171e-01,
             2.0042565759824567e+00, 1.5151048727688368e+00,
             2.0535009546792833e+00, 2.0941394451622242e+00,
             1.5736640547396139e+00, 1.1139325748460029e+00,
             1.3358647077159849e+00, 2.0058569619048656e+00,
             2.0258094608009083e+00, 4.7820837552896434e-01,
             1.4494824373735737e+00, 9.6083491754829886e-01,
             1.6285229712658080e+00, 1.1180202356284217e+00,
             1.0044688043051366e+00, 1.9666398678865515e+00,
             2.0217916244710357e+00, 4.6662339520538909e-01,
             9.7076448897902301e-01, 1.0518774476094195e+00,
             1.0505175626264263e+00, 2.0529591849022402e+00,
             1.4483626355203554e+00, 2.0312796748135202e+00,
             2.0134748088772887e+00, 1.9852362035660487e+00,
             2.0097315343992688e+00, 4.6872032518647977e-01,
             2.0109090514587269e+00, 2.1106453416936719e+00,
             1.5292355110209770e+00, 1.6060683374597020e+00,
             1.3860674251539971e+00, 2.0067032061121926e+00,
             8.9393166254029799e-01, 1.4613336053832782e+00,
             4.9048639296267371e-01, 2.0266446942135294e+00,
             1.3464371226809289e+00, 1.0386663946167218e+00,
             1.4482561508831977e+00, 2.0225762939314293e+00,
             2.0192294211894248e+00, 2.0086764389146756e+00,
             2.0141111605676456e+00, 4.9261569777550074e-01,
             2.5000000000000000e+00, 1.9993827000492692e+00,
             2.0333766047946109e+00, 4.9762712303676748e-01,
             2.0147531521314677e+00, 2.0166594540699694e+00,
             1.3946870108875458e+00, 2.0083320806788461e+00,
             2.0798713641446160e+00, 2.5000000000000000e+00,
             4.9574342401754334e-01, 1.5725619699427249e+00,
             4.8334054593003062e-01, 2.0192859808667709e+00,
             5.1476379643395132e-01, 4.9537125532356008e-01,
             2.0230458547293573e+00, 2.0256603845370726e+00,
             2.0167142875923529e+00, 1.5235463996041290e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.0073843022244993e+00, 5.0061729995073079e-01,
             1.3534289940804431e+00, 4.8652519112271131e-01,
             2.0677499800391108e+00, 2.0128094675539367e+00,
             1.1535628773190711e+00, 1.4955311956948634e+00,
             1.1431343072769102e+00, 4.9414303809513438e-01,
             4.9372805474706771e-01, 2.0095136070373263e+00,
             2.0222287647849257e+00, 1.5391650824517011e+00,
             1.4481225523905805e+00, 2.0120256384699489e+00,
             2.0632861941106859e+00, -2.4904127690607938e+00,
             -1.4483626355203554e+00, -4.8640337382471133e-01,
             -2.5000000000000000e+00, -2.0086764389146756e+00,
             -2.5000000000000000e+00, -1.3358647077159849e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -1.6285229712658080e+00,
             -2.0083320806788461e+00, -2.0222287647849257e+00,
             -2.0225762939314293e+00, -2.5000000000000000e+00,
             -2.0075237947214388e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -1.3534289940804431e+00,
             -2.0141111605676456e+00, -2.1106453416936719e+00,
             -2.0088329275159045e+00, -2.0135966261752887e+00,
             -2.5000000000000000e+00, -2.0097315343992688e+00,
             -2.0266446942135294e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.0230458547293573e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.0677499800391108e+00, -1.1431343072769102e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.0192859808667709e+00, -2.0256603845370726e+00,
             -2.0632861941106859e+00, -4.9537125532356008e-01,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -1.1180202356284217e+00, -2.0535009546792833e+00,
             -2.0529591849022402e+00, -2.5000000000000000e+00,
             -1.3946870108875458e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.0109090514587269e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.0067032061121926e+00, -2.2187861751871591e+00,
             -2.0798713641446160e+00, -1.9666398678865515e+00,
             -1.4482561508831977e+00, -2.0120256384699489e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -1.5736640547396139e+00, -2.5000000000000000e+00,
             -2.0167142875923529e+00, -2.0147531521314677e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.0941394451622242e+00,
             -2.0233637001257829e+00 ]
         index: [ 453, 442, 444, 467, 411, 431, 438, 435, 422, 421, 512,
             523, 546, 539, 535, 532, 482, 475, 502, 318, 317, 322, 320,
             331, 330, 326, 276, 281, 284, 384, 396, 406, 353, 371, 720,
             715, 714, 735, 687, 692, 710, 778, 783, 802, 801, 752, 744,
             586, 583, 577, 598, 603, 592, 560, 568, 565, 652, 647, 651,
             669, 618, 617, 625, 624, 609, 607, 150, 148, 145, 146, 121,
             138, 214, 205, 206, 225, 224, 193, 45, 49, 35, 39, 51, 11,
             17, 30, 20, 26, 90, 105, 77, 67, 66, 86, 246, 255, 247, 10,
             273, 87, 314, 780, 655, 395, 660, 98, 228, 623, 398, 620,
             22, 809, 110, 208, 595, 80, 606, 104, 667, 16, 15, 216, 671,
             693, 674, 4, 633, 805, 325, 649, 665, 800, 634, 204, 361,
             239, 528, 461, 185, 524, 340, 448, 766, 455, 538, 542, 191,
             492, 279, 171, 167, 487, 356, 177, 479, 741, 511, 161, 756,
             736, 165, 163, 555, 128, 194, 436, 556 ]
      -
         sv_count: 171
         rho: -8.2916186802499417e-02
         alpha: [ 1.0311542620596539e+00, 2.0150250545359318e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             6.7238102943776878e-01, 2.0032489761887211e+00,
             2.0261970403819700e+00, 2.0054218624936948e+00,
             2.0227336840811598e+00, 2.0053263615155172e+00,
             2.0047247009721829e+00, 2.0492395467644280e+00,
             1.5371322479169607e+00, 2.0541813365579129e+00,
             1.5688212798204266e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.0111819798796966e+00, 2.0080313240777108e+00,
             2.0295425335754489e+00, 2.0424155309508341e+00,
             2.0035456469357422e+00, 2.0275444232028383e+00,
             1.0905766098545571e+00, 2.1398122192162967e+00,
             1.8983149314762626e+00, 4.1510431268025805e-01,
             2.0933035883005666e+00, 2.0107303383088921e+00,
             1.0382165800708854e+00, 1.5626819556016760e+00,
             2.0239174404691509e+00, 2.5000000000000000e+00,
             1.4712296976420023e+00, 2.0907252729499359e+00,
             2.0027565760190078e+00, 2.5000000000000000e+00,
             4.8274188444890154e-01, 2.0034024897240652e+00,
             4.7045746642455111e-01, 2.0063439000028906e+00,
             2.0087764989252173e+00, 2.5000000000000000e+00,
             2.0140545346027623e+00, 1.2954679306622248e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             1.3713432230864093e+00, 2.5000000000000000e+00,
             1.2655012225255668e+00, 2.0039260438314503e+00,
             1.6796074015306284e+00, 2.0057203745502705e+00,
             8.2039259846937163e-01, 1.4912658477255709e+00,
             2.5000000000000000e+00, 2.0115393335608727e+00,
             2.0172581155510985e+00, 1.2295140886981317e+00,
             2.0090928359694979e+00, 2.5000000000000000e+00,
             1.5136107987453820e+00, 2.0048641808120782e+00,
             2.0457843555045714e+00, 2.0237789452798549e+00,
             2.5000000000000000e+00, 1.2409089639810733e+00,
             2.0101523282398270e+00, 2.1693246018419647e+00,
             2.0602334824669626e+00, 2.0154734109462660e+00,
             2.5000000000000000e+00, 2.0133236252843498e+00,
             1.2704859113018683e+00, 2.5000000000000000e+00,
             2.0848956873197420e+00, 2.0037335017209434e+00,
             2.5000000000000000e+00, -1.0311542620596539e+00,
             -1.2954679306622248e+00, -2.5000000000000000e+00,
             -2.1398122192162967e+00, -2.0107303383088921e+00,
             -2.0227336840811598e+00, -9.2189875704838586e-01,
             -5.0956057732225690e-01, -1.2958019517118939e+00,
             -2.0047247009721829e+00, -2.0154734109462660e+00,
             -2.5000000000000000e+00, -1.0905766098545571e+00,
             -2.0048641808120782e+00, -1.5781012429516141e+00,
             -2.0424155309508341e+00, -1.5371322479169607e+00,
             -2.0065441076175810e+00, -2.0066347324122646e+00,
             -1.2409089639810733e+00, -2.5000000000000000e+00,
             -4.9614414902500625e-01, -2.0457843555045714e+00,
             -2.0080313240777108e+00, -2.0535091155056580e+00,
             -9.7620471431898803e-01, -4.2809646434938831e-01,
             -2.1636468771633397e+00, -1.2655012225255668e+00,
             -4.9345589238241905e-01, -4.4649088449434204e-01,
             -2.0140545346027623e+00, -2.0034024897240652e+00,
             -2.0239174404691509e+00, -2.0133236252843498e+00,
             -4.9336526758773536e-01, -2.0028642022657541e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.0035456469357422e+00, -1.2041980482881061e+00,
             -1.3713432230864093e+00, -2.0039260438314503e+00,
             -1.5626819556016760e+00, -2.0111819798796966e+00,
             -2.0053263615155172e+00, -2.0440166386436487e+00,
             -2.0237789452798549e+00, -2.0057203745502705e+00,
             -1.9904394226777431e+00, -2.0261970403819700e+00,
             -2.0052219748222395e+00, -9.9439975250253454e-01,
             -2.0541813365579129e+00, -2.0275444232028383e+00,
             -2.0101523282398270e+00, -2.0063439000028906e+00,
             -2.0933035883005666e+00, -1.5075400918383099e+00,
             -2.1693246018419647e+00, -2.0090928359694979e+00,
             -4.9477802517776048e-01, -2.5000000000000000e+00,
             -2.0184169341278118e+00, -4.9536414578159782e-01,
             -1.5237952856810120e+00, -2.0719035356506117e+00,
             -2.0046358542184022e+00, -2.0027360452317113e+00,
             -2.0492395467644280e+00, -2.0078423964752217e+00,
             -4.5598336135635131e-01, -2.0037335017209434e+00,
             -2.0057684022701601e+00, -1.5688212798204266e+00,
             -2.0032489761887211e+00, -2.0027565760190078e+00,
             -2.0054218624936948e+00, -1.0382165800708854e+00,
             -2.0150250545359318e+00, -2.0087764989252173e+00,
             -4.8158306587218824e-01, -2.0602334824669626e+00,
             -2.5000000000000000e+00, -2.0115393335608727e+00,
             -2.0038558509749937e+00, -1.4712296976420023e+00,
             -2.0907252729499359e+00, -9.9245990816169005e-01,
             -1.8983149314762626e+00 ]
         index: [ 453, 468, 413, 412, 417, 409, 440, 527, 518, 514, 544,
             548, 533, 532, 537, 489, 501, 500, 347, 333, 278, 294, 302,
             288, 386, 397, 390, 362, 351, 354, 380, 371, 368, 376, 734,
             694, 681, 703, 709, 787, 786, 788, 774, 760, 576, 573, 599,
             604, 593, 592, 567, 562, 563, 646, 650, 669, 621, 619, 615,
             612, 640, 638, 143, 175, 126, 130, 129, 215, 226, 44, 62,
             31, 94, 91, 90, 103, 101, 72, 253, 238, 262, 755, 673, 277,
             78, 672, 732, 280, 0, 84, 56, 83, 738, 256, 806, 27, 704,
             695, 25, 761, 59, 701, 764, 52, 767, 782, 784, 75, 791, 730,
             797, 71, 70, 688, 263, 726, 182, 186, 359, 454, 450, 445,
             451, 464, 505, 166, 484, 483, 494, 498, 168, 222, 227, 382,
             230, 388, 387, 429, 197, 441, 434, 198, 375, 203, 414, 96,
             628, 97, 316, 614, 591, 605, 108, 308, 639, 92, 642, 141,
             341, 541, 545, 135, 552, 134, 344, 118, 574, 125, 119, 123,
             124 ]
      -
         sv_count: 155
         rho: -4.3135074693724051e-01
         alpha: [ 1.0017160966425955e+00, 2.0095582095905185e+00,
             2.0121262759688681e+00, 2.0455620599244431e+00,
             1.4792507331762543e+00, 8.9063214183949801e-01,
             2.5000000000000000e+00, 2.0003236541250091e+00,
             2.0012495554511109e+00, 2.0451372402616297e+00,
             1.1267528482208118e+00, 1.5441399105470262e+00,
             2.5000000000000000e+00, 9.7264061398306279e-01,
             4.9595283762162889e-01, 2.1061955989054995e+00,
             2.0293717481151061e+00, 4.5486275973837031e-01,
             2.0530940906570763e+00, 1.4513710195881873e+00,
             1.6093678581605020e+00, 1.5129873421106850e+00,
             4.7994076143657471e-01, 2.0336782828108126e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.0291200839008368e+00, 2.5000000000000000e+00,
             2.0092498396824143e+00, 2.0324396963237192e+00,
             1.0260219597565168e+00, 1.4089224256422070e+00,
             2.0225891975476245e+00, 1.2274044754770277e+00,
             2.5000000000000000e+00, 4.9452953723049253e-01,
             4.8314798369042622e-01, 2.0071849950814262e+00,
             2.0198943425493772e+00, 2.0047701884693128e+00,
             2.0078818444973758e+00, 2.0112249128204898e+00,
             9.5902436749082565e-01, 9.6052072292867874e-01,
             2.0236838368210153e+00, 1.5563614366812295e+00,
             2.5000000000000000e+00, 1.5409756325091744e+00,
             2.0040471623783711e+00, 1.6455000065494672e+00,
             2.0217749073434521e+00, 2.0036958726136742e+00,
             2.0200592385634253e+00, 2.0127869049342118e+00,
             9.9538775983082806e-01, 2.0145124524924687e+00,
             2.0083766274625785e+00, 9.3038185515958927e-01,
             1.4369184007378419e+00, 2.0076201390903043e+00,
             1.5696181448404107e+00, 4.7631616317898473e-01,
             2.1717275769205124e+00, 5.0564308628911747e-01,
             4.8877508717951024e-01, 1.4739780402434832e+00,
             4.7290006174124111e-01, 2.5000000000000000e+00,
             9.9842679042387994e-01, 2.0122793742108120e+00,
             4.9162337253742150e-01, 1.5394792770713213e+00,
             1.5054257965586644e+00, 2.0270999382587589e+00,
             1.1374140105079031e+00, 4.9211815550262417e-01,
             1.4701872840422670e+00, 2.0054704627695075e+00,
             2.0696677118896374e+00, 2.0096528473081108e+00,
             1.9943569137108825e+00, 1.4833167852756408e+00,
             2.5000000000000000e+00, 2.0247556024198059e+00,
             1.9994844326975949e+00, -1.0017160966425955e+00,
             -1.1374140105079031e+00, -1.5054257965586644e+00,
             -2.0076201390903043e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.0092498396824143e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.0127869049342118e+00, -4.8314798369042622e-01,
             -2.0324396963237192e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.0121262759688681e+00,
             -2.0096528473081108e+00, -2.0336782828108126e+00,
             -1.9317905932662649e+00, -2.5000000000000000e+00,
             -2.0530940906570763e+00, -1.4513710195881873e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.1061955989054995e+00,
             -1.5241582807286131e+00, -1.5563614366812295e+00,
             -2.0064845651394729e+00, -1.2274044754770277e+00,
             -2.0122793742108120e+00, -2.5000000000000000e+00,
             -2.0198943425493772e+00, -2.0217749073434521e+00,
             -4.0631297221194451e-01, -2.0291200839008368e+00,
             -1.3787195178573390e+00, -2.5000000000000000e+00,
             -2.0936870277880555e+00, -2.0095582095905185e+00,
             -2.5000000000000000e+00, -4.9093667191842538e-01,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.0293717481151061e+00, -2.5000000000000000e+00,
             -1.4089224256422070e+00, -1.4792507331762543e+00,
             -2.0247556024198059e+00, -1.1212804821426610e+00,
             -1.6455000065494672e+00, -2.0090633280815746e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -1.1267528482208118e+00, -9.8386960662438261e-01,
             -2.1717275769205124e+00, -2.5000000000000000e+00,
             -2.0071849950814262e+00, -2.0696677118896374e+00,
             -1.4701872840422670e+00, -1.5363558565558288e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.0533461139156404e+00 ]
         index: [ 289, 127, 241, 243, 543, 55, 137, 717, 554, 716, 510,
             504, 160, 742, 485, 38, 170, 531, 47, 144, 540, 534, 725,
             536, 520, 522, 733, 729, 299, 680, 678, 296, 684, 250, 100,
             622, 616, 303, 658, 304, 81, 309, 643, 329, 575, 702, 570,
             691, 73, 116, 700, 587, 114, 111, 321, 190, 462, 762, 373,
             213, 401, 402, 795, 13, 271, 212, 210, 439, 426, 770, 773,
             433, 428, 192, 420, 200, 269, 474, 478, 749, 355, 220, 808,
             394, 184, 10, 683, 273, 579, 780, 99, 379, 660, 228, 775,
             809, 627, 3, 208, 595, 606, 104, 407, 637, 313, 107, 15,
             670, 693, 674, 602, 231, 65, 372, 633, 805, 211, 649, 404,
             209, 416, 800, 88, 348, 239, 728, 528, 466, 463, 461, 757,
             157, 154, 151, 719, 721, 448, 455, 538, 542, 191, 477, 279,
             167, 236, 356, 509, 736, 165, 555, 53, 128, 335, 194, 336 ]
      -
         sv_count: 170
         rho: -3.8031272943799371e-01
         alpha: [ 2.5000000000000000e+00, 2.0116614342402892e+00,
             2.0021652255328686e+00, 2.0301316474733944e+00,
             2.0022853836743537e+00, 2.0237833612878173e+00,
             2.0057983281906884e+00, 2.0101064161372313e+00,
             8.3510203952285589e-01, 2.0046240222178300e+00,
             2.5000000000000000e+00, 3.8588644186237131e-01,
             2.2018398732212385e+00, 2.0051816365306965e+00,
             2.5000000000000000e+00, 2.0029958219100985e+00,
             4.6986835252660564e-01, 4.7762529331183323e-01,
             1.4566666187564383e+00, 2.5000000000000000e+00,
             2.0036341515291101e+00, 1.6648979604771441e+00,
             2.5000000000000000e+00, 1.5676428000882645e+00,
             2.0173733288209346e+00, 2.5000000000000000e+00,
             2.0258172901646092e+00, 2.5000000000000000e+00,
             4.7418270983539079e-01, 1.5520591169094509e+00,
             2.0026960689610247e+00, 2.0155105361967003e+00,
             2.0750308721289525e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.0043087798207782e+00, 4.5962376937987637e-01,
             2.3581694545144920e+00, 2.0015481664261725e+00,
             1.5205213041734869e+00, 2.0403762306201236e+00,
             4.8833856575971080e-01, 2.0015741459328602e+00,
             1.4218996669453616e+00, 2.0175077016011285e+00,
             2.5000000000000000e+00, 2.0138926621724687e+00,
             2.0223747066881668e+00, 2.5000000000000000e+00,
             2.0131058995763640e+00, 2.0033242296637530e+00,
             2.0619414424912135e+00, 2.0020394876648080e+00,
             2.0063901280660859e+00, 2.0018268355307192e+00,
             4.8249229839887153e-01, 1.4299987906586282e+00,
             1.5150712046647754e+00, 2.0878848472474711e+00,
             2.0019144601836549e+00, 2.0260945175606087e+00,
             2.0089315188256953e+00, 1.4311327167631660e+00,
             2.0073662674998536e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 1.3230331543399496e+00,
             2.0312964795636890e+00, 2.0024709129978397e+00,
             2.0041463327040834e+00, 2.0081328048390685e+00,
             1.0700012093413718e+00, 1.8156513877198579e+00,
             2.1141135581376287e+00, 2.0054867732410337e+00,
             2.0114273778923328e+00, 9.4794088309054914e-01,
             2.5000000000000000e+00, 9.7947869582651315e-01,
             2.5000000000000000e+00, 1.2709446897116876e+00,
             2.0089087690453460e+00, -2.5000000000000000e+00,
             -1.4257393567835004e+00, -2.0503902721803193e+00,
             -1.0742606432164996e+00, -4.7392040180764372e-01,
             -2.0021652255328686e+00, -2.0073662674998536e+00,
             -2.5000000000000000e+00, -2.0074134720054215e+00,
             -2.0131058995763640e+00, -1.5882039642412022e+00,
             -2.0415662872371905e+00, -2.0020394876648080e+00,
             -2.0183691694368355e+00, -1.2176052092876728e+00,
             -4.4960972781968067e-01, -1.1042691375201892e+00,
             -2.0024709129978397e+00, -2.0017088361882061e+00,
             -2.0260945175606087e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.0081328048390685e+00,
             -4.5843371276280953e-01, -2.0559373458170613e+00,
             -1.4311327167631660e+00, -2.5000000000000000e+00,
             -1.8156513877198579e+00, -1.5150712046647754e+00,
             -2.0018268355307192e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -1.5676428000882645e+00,
             -1.3412308483344488e+00, -2.5000000000000000e+00,
             -4.9258652799457847e-01, -2.5000000000000000e+00,
             -1.4218996669453616e+00, -9.1179603575879775e-01,
             -2.0260795981923563e+00, -2.0054867732410337e+00,
             -2.0019144601836549e+00, -2.0026960689610247e+00,
             -4.8905542566278637e-01, -2.0089315188256953e+00,
             -1.5810060208198879e+00, -1.2709446897116876e+00,
             -2.0051816365306965e+00, -2.0015481664261725e+00,
             -2.0878848472474711e+00, -2.5000000000000000e+00,
             -1.1587691516655512e+00, -1.4566666187564383e+00,
             -1.5584340754448591e+00, -2.0043087798207782e+00,
             -2.0046240222178300e+00, -2.5000000000000000e+00,
             -2.0029958219100985e+00, -2.5000000000000000e+00,
             -1.5239990783096999e+00, -4.4406265418293867e-01,
             -2.2018398732212385e+00, -4.9829116381179395e-01,
             -2.0033242296637530e+00, -2.0036341515291101e+00,
             -2.0041463327040834e+00, -2.5000000000000000e+00,
             -2.0312964795636890e+00, -2.0750308721289525e+00,
             -1.2539003169943028e+00, -1.3230331543399496e+00,
             -9.1899397918011205e-01, -2.0173733288209346e+00,
             -2.0114273778923328e+00, -2.0109445743372136e+00,
             -2.5000000000000000e+00, -2.0155105361967003e+00,
             -1.2823947907123272e+00, -2.0057983281906884e+00,
             -4.8163083056316447e-01, -2.0063901280660859e+00,
             -2.0089087690453460e+00, -2.0015741459328602e+00,
             -2.0022853836743537e+00, -2.0619414424912135e+00,
             -2.0237833612878173e+00, -9.4156592455514088e-01 ]
         index: [ 289, 54, 338, 553, 558, 337, 285, 718, 551, 142, 559,
             737, 36, 258, 497, 490, 240, 147, 291, 283, 513, 350, 516,
             152, 729, 526, 630, 311, 635, 312, 611, 613, 303, 305, 654,
             81, 666, 252, 644, 245, 117, 585, 581, 327, 580, 564, 706,
             293, 106, 690, 608, 73, 74, 696, 207, 363, 400, 793, 792,
             360, 232, 377, 188, 12, 259, 771, 772, 196, 763, 275, 443,
             21, 447, 202, 472, 235, 229, 267, 746, 747, 385, 798, 758,
             755, 675, 32, 7, 287, 277, 732, 297, 731, 286, 5, 664, 663,
             659, 662, 82, 23, 751, 807, 738, 806, 701, 64, 768, 781, 18,
