          -3.76379043e-01, -3.08108658e-01, -2.98875183e-01,
          -2.68616557e-01, -1.98567718e-01, -5.76730631e-02,
          -4.18080628e-01, -2.00434670e-01, -8.69186446e-02,
          -5.24427056e-01, -3.45585972e-01, -3.07142705e-01,
          -3.98195207e-01, -2.85383463e-01, -9.05875117e-02,
          2.82071888e-01, -8.29598457e-02, -2.95428097e-01,
          -2.23398551e-01, -2.86601037e-01, -2.19351232e-01,
          -1.67884137e-02, -3.30483653e-02, 1.09651789e-01,
          3.31950746e-02, 3.73036534e-01, 2.48702377e-01, 1.83435321e-01,
          1.79742590e-01, -5.41093424e-02, -6.47693574e-02,
          -8.19381624e-02, 1.93026531e-02, -3.62498835e-02,
          -3.90830524e-02, -2.42741898e-01, -2.77725458e-01,
          -3.11140239e-01, -2.88907319e-01, -2.48532861e-01,
          -5.77649884e-02, 7.77952671e-02, -9.82496291e-02,
          -1.56895846e-01, -2.68613070e-01, 3.43022406e-01,
          -1.50730848e-01, 1.04314134e-01, -4.09904867e-02,
          1.95528999e-01, 9.53452885e-02, 8.71884972e-02, 1.84060067e-01,
          2.94621706e-01, 2.41966665e-01, 3.33948404e-01, 3.01534802e-01,
          4.40582603e-01, 4.88011211e-01, 1.04511797e+00, 7.75625110e-01,
          1.09687448e+00, 1.22903168e+00, 1.08466661e+00, 1.04722369e+00,
          1.13271081e+00, 9.06327307e-01, 5.76096714e-01, 3.96663755e-01,
          6.72983885e-01, 1.02241111e+00, 8.24618101e-01, 7.13381469e-01,
          2.06784770e-01, -1.35038167e-01, -5.69794953e-01,
          -8.85040879e-01, -9.90537763e-01, -1.01818001e+00,
          -1.01737893e+00, -9.97478902e-01, -9.82782245e-01,
          -9.53461051e-01, -9.15438652e-01, -8.96123111e-01,
          -8.62023234e-01, -8.40394199e-01, -8.20292711e-01,
          -8.16723466e-01, -7.91423202e-01, -7.67661035e-01,
          -7.31761038e-01, -7.06166804e-01, -6.83294058e-01,
          -6.34111702e-01, -6.24306500e-01, -6.00152850e-01,
          -5.73298037e-01, -4.35184985e-01, -4.50809121e-01,
          -5.12272537e-01, -4.73323345e-01, -4.36369687e-01,
          -4.06959832e-01, -3.64689022e-01, -3.43711436e-01,
          -3.20266098e-01, -2.92571783e-01, -2.58918434e-01,
          -2.26977900e-01, -1.99365959e-01, -1.75057635e-01,
          -1.50788859e-01, -1.23637490e-01, -1.16132967e-01,
          -8.42116699e-02 ]
      - [ 6.65016115e-01, 4.38566925e-03, -1.98598310e-01,
          -3.37329835e-01, -2.04906702e-01, -1.71277925e-01,
          -2.00311467e-01, -3.44226927e-01, -2.89962202e-01,
          -2.85710216e-01, -3.35040301e-01, -2.60454297e-01,
          -2.49665141e-01, -2.02609539e-01, -1.80150196e-01,
          -8.28754529e-02, -1.85374379e-01, -2.54721463e-01,
          -1.84071735e-01, -1.51423633e-01, -2.33501509e-01,
          -2.30121106e-01, -2.39410400e-01, -2.04717204e-01,
          -2.27549881e-01, -1.83524951e-01, -1.56787392e-02,
          5.23728877e-02, 1.09140508e-01, -1.15481213e-01,
          -1.24324434e-01, -1.34820029e-01, -1.57420754e-01,
          -1.46394283e-01, -3.05497497e-01, -2.38785312e-01,
          -3.97360265e-01, -3.88669729e-01, -3.50097507e-01,
          -4.44802701e-01, -6.29933476e-01, -5.77331483e-01,
          -5.16383767e-01, -5.15188336e-01, -6.86563790e-01,
          -5.79752386e-01, -5.58614314e-01, -5.58606803e-01,
          -4.69730109e-01, -5.85681915e-01, -5.96152425e-01,
          -5.01265407e-01, -4.37079191e-01, -4.63174433e-01,
          -4.53712374e-01, -4.44689125e-01, -3.26703608e-01,
          -3.21157545e-01, -2.35139504e-01, -3.79676312e-01,
          -2.37783581e-01, -1.58844054e-01, -2.45423600e-01,
          -7.65457451e-02, -1.38696367e-02, 1.10512555e-01,
          4.67852280e-02, 9.08149555e-02, -1.25690028e-01,
          1.28629506e-01, -3.79106104e-02, 2.30347723e-01,
          1.32923141e-01, 1.19639173e-01, 3.15496512e-02, 1.56945899e-01,
          2.17558727e-01, 2.17567280e-01, 4.50477391e-01, 2.49577597e-01,
          3.15131158e-01, 2.30410755e-01, 4.19225335e-01, 4.88674194e-01,
          3.15199196e-01, 2.95832515e-01, 4.85557497e-01, 3.39708209e-01,
          1.80731893e-01, 3.27803433e-01, 2.32923627e-01, 5.19401915e-02,
          2.31768340e-01, 4.72362310e-01, 3.18781614e-01, 6.60148501e-01,
          4.75126356e-01, 1.30139634e-01, 6.50347769e-01, 8.88619304e-01,
          5.36472976e-01, 2.92118967e-01, 4.92791891e-01, 3.46589178e-01,
          4.31904197e-01, 3.30443889e-01, 3.73712093e-01, 1.71185985e-01,
          4.40714180e-01, 1.38794914e-01, 8.40715095e-02, 3.28154773e-01,
          4.59571660e-01, 2.10419238e-01, 3.90898913e-01, 1.20303370e-02,
          -6.31975457e-02, -5.53203821e-02, -4.55698222e-01,
          1.40119568e-01, -1.88372657e-01, -3.26740146e-01,
          -2.20533624e-01, -1.42623290e-01, -3.66397142e-01,
          -3.47154826e-01, -4.98004377e-01, -5.59250832e-01,
          -6.61849380e-01, -4.78264093e-01, -7.38849044e-01,
          -7.73103178e-01, -7.10023701e-01, -6.45159066e-01,
          -5.13554871e-01, -7.09691107e-01, -7.28057742e-01,
          -5.57060838e-01, -6.35411441e-01, -6.56299949e-01,
          -4.54933435e-01, -3.40510726e-01, -2.73329347e-01,
          -4.30048592e-02, -3.83288087e-03, -5.76730631e-02,
          -1.53327525e-01, -1.40957370e-01, -1.27103537e-01,
          3.41540910e-02, -1.93986610e-01, -2.10140422e-01,
          1.87061995e-01, -1.13799758e-01, -1.58677902e-02,
          -1.28613766e-02, -1.75927281e-01, -2.68339310e-02,
          7.94758722e-02, -8.28076974e-02, -4.24031653e-02,
          2.06428207e-02, 1.02848984e-01, 1.65020421e-01, 1.30308628e-01,
          -8.35641623e-02, 9.38352346e-02, -1.94536299e-01,
          1.54889319e-02, 6.25133365e-02, -1.45658657e-01,
          8.20579305e-02, 1.93026531e-02, 4.19653878e-02,
          -1.70211419e-02, 2.01211259e-01, 1.17666557e-01,
          1.03974983e-01, 3.89085174e-01, 2.41736889e-01, 2.54763842e-01,
          2.01654881e-01, 6.12825677e-02, 8.65786895e-02, 1.87148675e-01,
          2.54051059e-01, 4.26802695e-01, 2.88824081e-01, 3.93719465e-01,
          6.03757203e-01, 3.45326930e-01, 6.07642293e-01, 5.19900858e-01,
          6.13385499e-01, 5.91927707e-01, 2.85528511e-01, 2.67749071e-01,
          2.58627862e-01, 1.78879425e-01, 3.27135175e-01, 3.28417808e-01,
          3.56114775e-01, 4.39593554e-01, 3.08928132e-01, 5.74667990e-01,
          7.78131187e-01, 9.01588082e-01, 7.43808806e-01, 1.05491376e+00,
          9.53044951e-01, 9.38666105e-01, 1.10068738e+00, 1.57828617e+00,
          1.94896901e+00, 1.26194978e+00, 8.33584189e-01, 3.83022934e-01,
          1.15466699e-01, -1.55691221e-01, -4.46468562e-01,
          -6.71815336e-01, -6.52793884e-01, -7.05610633e-01,
          -7.74703860e-01, -7.78353095e-01, -8.06883872e-01,
          -7.94671893e-01, -8.15666497e-01, -8.30829263e-01,
          -7.86718011e-01, -7.67661035e-01, -7.08047092e-01,
          -7.01421142e-01, -6.83294058e-01, -6.48702860e-01,
          -6.49137676e-01, -6.35968685e-01, -6.04399621e-01,
          -5.73034167e-01, -5.45088947e-01, -5.12272537e-01,
          -4.73323345e-01, -4.36369687e-01, -4.06959832e-01,
          -3.71330529e-01, -3.43711436e-01, -3.20266098e-01,
          -2.92571783e-01, -2.58918434e-01, -2.26977900e-01,
          -1.99365959e-01, -1.75057635e-01, -1.50788859e-01,
          -1.23637490e-01, -1.16132967e-01, -8.42116699e-02 ]
      - [ 6.08924270e-01, 7.63842016e-02, -2.50818908e-01,
          -3.37329835e-01, -3.49359840e-01, -3.01975459e-01,
          -3.22503000e-01, -2.74900168e-01, -3.19656283e-01,
          -2.94369429e-01, -3.35040301e-01, -3.18913192e-01,
          -3.21301877e-01, -3.28698814e-01, -3.20554346e-01,
          -2.62935132e-01, -2.79857010e-01, -2.69459397e-01,
          -3.11212420e-01, -2.66501009e-01, -1.73085868e-01,
          -1.60641640e-01, -1.99734256e-01, -2.12383687e-01,
          -2.27549881e-01, -3.13004136e-01, -1.43665090e-01,
          -3.50398749e-01, -1.57950774e-01, -1.47903532e-01,
          7.05004409e-02, -2.01732710e-01, 5.14196530e-02,
          -5.26374206e-02, 8.94272700e-02, 4.18383300e-01,
          4.18234676e-01, 2.07297593e-01, 2.51434594e-01, 5.15582263e-01,
          3.44697952e-01, 4.57099527e-01, 3.56518686e-01, 5.55672228e-01,
          6.89020514e-01, 7.93363571e-01, 9.15608168e-01, 6.41866386e-01,
          8.49012733e-01, 9.12481546e-01, 9.87695813e-01, 9.46019232e-01,
          1.22512496e+00, 1.22161365e+00, 1.20834327e+00, 1.17632115e+00,
          1.03674209e+00, 8.87075245e-01, 7.27267444e-01, 8.83710504e-01,
          7.71863401e-01, 1.09348512e+00, 6.50288761e-01, 1.09954369e+00,
          9.36380208e-01, 9.42027330e-01, 9.67452645e-01, 7.04959571e-01,
          6.93239927e-01, 6.40829444e-01, 6.20367169e-01, 5.86909235e-01,
          5.92969716e-01, 5.22779286e-01, 3.93640399e-01, 2.45553300e-01,
          4.65028167e-01, 1.78013295e-01, 8.13306794e-02, 7.77047575e-02,
          1.98091224e-01, 9.82815400e-02, 1.04602531e-01,
          -1.65590584e-01, -2.70864546e-01, -1.14640534e-01,
          2.27716923e-01, -5.68455085e-02, -1.53459221e-01,
          8.56392086e-02, -2.19627023e-01, -2.33151600e-01,
          -6.17092215e-02, -6.66587427e-02, -3.47116768e-01,
          1.76696584e-01, -1.83388337e-01, -2.03228951e-03,
          -1.81426436e-01, -2.65689701e-01, -2.53527761e-01,
          -2.56807208e-01, -1.47676289e-01, -9.22486261e-02,
          -1.45426929e-01, -5.92119284e-02, -3.43695909e-01,
          -3.02086711e-01, -1.16014630e-01, -9.88985449e-02,
          -1.80257484e-01, -2.58228689e-01, -4.53347921e-01,
          -3.08708310e-01, 5.01661152e-02, -9.66111049e-02,
          1.90855134e-02, -1.72499225e-01, -2.68356711e-01,
          -2.41651177e-01, -2.23009452e-01, -2.16605663e-01,
          -2.75045067e-01, -2.23900884e-01, -2.18926728e-01,
          -2.00474188e-01, -1.34618461e-01, 7.61354566e-02,
          2.01101050e-01, 1.95027888e-01, 1.71556666e-01, 2.74699539e-01,
          2.34575644e-01, 3.31008554e-01, 2.94256657e-01, 8.48291740e-02,
          4.66840975e-02, 7.38562047e-02, -6.64397404e-02,
          2.50842553e-02, 5.56700267e-02, 4.18336950e-02, 2.04478856e-02,
          -1.30742744e-01, -6.03688024e-02, -2.22184926e-01,
          -1.72699705e-01, -1.80608898e-01, -1.80683404e-01,
          -1.08897172e-01, 5.84890367e-03, -1.40853077e-01,
          2.18128990e-02, -2.45762412e-02, 2.15084091e-01,
          -7.98916668e-02, -1.36084095e-01, 4.18639302e-01,
          -1.13848232e-01, -1.84704363e-01, -3.58381867e-01,
          -2.60091424e-01, -2.43071541e-01, -9.95185971e-02,
          -1.12475246e-01, 2.82917976e-01, 6.40530959e-02,
          -1.53195664e-01, 1.26946777e-01, -1.12420686e-01,
          4.89900112e-01, 3.13914478e-01, -5.37391677e-02,
          1.03420243e-01, 5.04076760e-03, -8.92766118e-02,
          -2.01896846e-01, -2.57229179e-01, -1.75908566e-01,
          -4.10160244e-01, -3.00244272e-01, -2.61472374e-01,
          -3.16276968e-01, -2.78633118e-01, -5.35783708e-01,
          -4.52486128e-01, -2.53861815e-01, -4.13338751e-01,
          -4.15043235e-01, -3.79014403e-01, -3.74620199e-01,
          -5.68383098e-01, -7.88890421e-01, -7.20518291e-01,
          -7.44729102e-01, -7.89392650e-01, -6.39639437e-01,
          -7.51699746e-01, -7.82327175e-01, -7.74095118e-01,
          -6.97242498e-01, -6.70297384e-01, -6.01689816e-01,
          -5.88019431e-01, -4.57239300e-01, -3.47898573e-01,
          -3.54314893e-01, -5.23349285e-01, -4.71666068e-01,
          -4.70598757e-01, -5.31524479e-01, -3.77921075e-01,
          -5.36969900e-01, -2.46466413e-01, -1.30302623e-01,
          -1.11452259e-01, -6.64772987e-02, 7.31090754e-02,
          1.65993780e-01, 2.32072443e-01, 3.33089411e-01, 2.34921202e-01,
          2.16943532e-01, 1.06023520e-01, 3.17813814e-01, 6.68093741e-01,
          6.50153697e-01, 5.72196186e-01, 6.69087291e-01, 6.34255111e-01,
          4.52111810e-01, 4.77652878e-01, 7.27009714e-01, 6.95792377e-01,
          4.06727314e-01, 3.39143634e-01, 4.02690619e-01,
          -4.45712283e-02, -1.80694222e-01, -3.45437527e-01,
          -4.83148277e-01, -4.55282688e-01, -4.36369687e-01,
          -4.06959832e-01, -3.71330529e-01, -3.43711436e-01,
          -3.20266098e-01, -2.92571783e-01, -2.58918434e-01,
          -2.26977900e-01, -1.99365959e-01, -1.75057635e-01,
          -1.50788859e-01, -1.23637490e-01, -1.16132967e-01,
          -8.42116699e-02 ]
      - [ -1.75155416e-01, 1.59266233e-01, 1.65363416e-01,
          -3.03645860e-02, -8.85416865e-02, -1.60737813e-01,
          -2.00311467e-01, -4.63786051e-02, -4.94401157e-02,
          -1.18298464e-01, -2.01208428e-01, -2.16610134e-01,
          -2.53435493e-01, -2.42012441e-01, -2.35460922e-01,
          -2.88657933e-01, -2.92741001e-01, -3.67712349e-01,
          -3.36640567e-01, -3.96588445e-01, -2.89601743e-01,
          -3.74424607e-01, -3.01758617e-01, -4.19378638e-01,
          -4.80625421e-01, -5.34968436e-01, -6.19042933e-01,
          -7.21372604e-01, -6.52564287e-01, -6.88275576e-01,
          -5.94196200e-01, -6.58969402e-01, -7.72950351e-01,
          -7.81857431e-01, -7.55272985e-01, -5.67369580e-01,
          -7.62231708e-01, -6.33442044e-01, -6.09378576e-01,
          -5.48069894e-01, -3.25361162e-01, -3.28670204e-01,
          -5.26191652e-01, -5.05540967e-01, -5.15801609e-01,
          -5.05529881e-01, -4.87567425e-01, -6.47530735e-01,
          -5.74530840e-01, -5.60712516e-01, -7.30234802e-01,
          -6.42666757e-01, -8.34386528e-01, -7.82139182e-01,
          -7.63310969e-01, -8.37661326e-01, -6.86714530e-01,
          -8.60834837e-01, -7.78789222e-01, -7.84608006e-01,
          -9.16266382e-01, -7.56730258e-01, -8.42565179e-01,
          -8.57920289e-01, -6.82265699e-01, -7.93658853e-01,
          -6.47753358e-01, -6.20299876e-01, -5.14884472e-01,
          -6.11214817e-01, -2.08575219e-01, -4.09842193e-01,
          -3.83620381e-01, -2.10935727e-01, -3.30541074e-01,
          -2.45814979e-01, -2.05534205e-01, -6.36798799e-01,
          -4.52753931e-01, -4.72936742e-02, -2.07647189e-01,
          8.27369317e-02, -1.63977921e-01, 6.26413226e-02,
          4.88065854e-02, 2.21838132e-02, -5.28742932e-02,
          4.16275486e-03, 3.64220887e-02, 4.78010513e-02, 3.68688822e-01,
          4.04553711e-01, -2.04685465e-01, 3.90011877e-01,
          1.84105545e-01, 8.00061896e-02, 1.34770438e-01, 3.87140602e-01,
          3.20377313e-02, 2.37470642e-01, 2.04229683e-01, 6.06836617e-01,
          2.36382246e+00, 1.73931673e-01, 9.69095901e-02, 1.95835516e-01,
          3.73712093e-01, 6.67876005e-02, 7.40878955e-02,
          -1.71527103e-01, 2.53997296e-01, 3.49630490e-02,
          1.06995828e-01, 1.31564423e-01, 3.24088573e-01, 1.13881692e-01,
          1.83651641e-01, 2.20394552e-01, 2.03466326e-01, 5.91303170e-01,
          2.89615244e-01, -7.20541626e-02, -1.52394325e-01,
          4.02513035e-02, 9.61237028e-02, -1.67137668e-01,
          -2.40330726e-01, 1.71820875e-02, -4.54562232e-02,
          2.67048869e-02, -1.40582427e-01, 5.20414524e-02,
          -2.96761513e-01, -3.17564420e-02, -3.46651673e-01,
          1.74969472e-02, -8.80536139e-02, -4.16111290e-01,
          -3.17845821e-01, -1.38710022e-01, -2.19270289e-01,
          -1.39617890e-01, 5.87666556e-02, -1.37009740e-01,
          2.09747270e-01, 3.15642297e-01, 3.18062127e-01, 4.67032731e-01,
          1.54190734e-01, 4.29248065e-01, 4.33083445e-01, 5.93592763e-01,
          4.76247907e-01, 7.37255335e-01, 8.60390782e-01, 6.77550614e-01,
          6.40857995e-01, 7.72397459e-01, 6.07895076e-01, 3.37516040e-01,
          4.37884480e-01, 5.13487399e-01, 3.56112212e-01, 4.97232229e-01,
          4.82345223e-01, 6.85447574e-01, 4.15482372e-01, 4.61008221e-01,
          6.54904962e-01, 5.81484258e-01, 6.28567457e-01, 6.30596578e-01,
          3.39562953e-01, 4.66562569e-01, 4.73856330e-01, 3.71119261e-01,
          6.32217824e-01, 6.80823386e-01, 9.48698044e-01, 7.37394214e-01,
          6.75061285e-01, 7.88641751e-01, 7.15364575e-01, 8.38173985e-01,
          8.21024179e-01, 8.34981620e-01, 6.79473579e-01, 4.98960376e-01,
          8.63812745e-01, 5.63438356e-01, 6.70303106e-01, 4.47502643e-01,
          5.44595003e-01, 6.13385499e-01, 7.23163128e-01, 8.61724973e-01,
          1.19444370e+00, 1.44612193e+00, 1.10144460e+00, 9.72349405e-01,
          8.43678415e-01, 6.95024431e-01, 1.14669764e+00, 1.40950704e+00,
          9.36317742e-01, 9.45837736e-01, 5.88797152e-01, 5.10875344e-01,
          3.82658422e-01, 5.74962556e-01, 3.10578346e-01, 1.32105276e-01,
          5.34759820e-01, 9.71646130e-01, 8.83105636e-01, 3.18539321e-01,
          -3.33562307e-02, -3.12815905e-01, -3.60823691e-01,
          -4.51148152e-01, -6.34596646e-01, -7.82930136e-01,
          -8.34125638e-01, -8.79119992e-01, -9.05182362e-01,
          -8.94187868e-01, -8.67827594e-01, -8.48049939e-01,
          -8.35531175e-01, -8.10244083e-01, -7.81789660e-01,
          -7.55475044e-01, -7.29894876e-01, -7.07236528e-01,
          -6.82749033e-01, -6.59070194e-01, -6.35968685e-01,
          -6.04399621e-01, -5.73034167e-01, -5.45088947e-01,
          -5.12272537e-01, -4.73323345e-01, -4.36369687e-01,
          -4.06959832e-01, -3.71330529e-01, -3.43711436e-01,
          -3.20266098e-01, -2.92571783e-01, -2.58918434e-01,
          -2.26977900e-01, -1.99365959e-01, -1.75057635e-01,
          -1.50788859e-01, -1.23637490e-01, -1.16132967e-01,
          -8.42116699e-02 ]
      - [ 9.01144743e-01, -1.83145389e-01, -2.79302865e-01,
          -3.74537736e-01, -3.91491979e-01, -3.42027932e-01,
          -3.59596848e-01, -4.05850708e-01, -3.67166847e-01,
          -2.59732515e-01, -4.01956230e-01, -3.55449975e-01,
          -3.59005421e-01, -3.52340549e-01, -3.54591697e-01,
          -3.40103567e-01, -3.31393003e-01, -3.18585873e-01,
          -3.46811801e-01, -3.41551453e-01, -2.33501509e-01,
          -3.26323450e-01, -3.58438849e-01, -3.50380331e-01,
          -4.15548861e-01, -4.79477376e-01, -2.44225785e-01,
          -2.02009201e-01, -2.56873459e-01, -2.34363064e-01,
          -1.81625858e-01, -3.69014412e-01, -4.76177156e-01,
          -3.33907992e-01, -2.94527382e-01, -2.93549359e-01,
          -5.15406907e-01, -1.75824255e-01, -2.25642577e-01,
          -2.14071833e-02, -2.33989462e-01, -1.03837233e-02,
          -1.33875951e-01, -2.35413954e-01, -1.93250775e-01,
          -1.38059389e-02, -3.72116268e-01, -2.74050206e-01,
          1.41607627e-01, -1.11263491e-01, -1.68764800e-01,
          1.44337248e-02, 1.06177785e-01, 2.23826498e-01, 2.95842111e-01,
          1.61142990e-01, 1.78843662e-01, 2.50739306e-01, 2.20350802e-01,
          3.16806167e-01, 3.03387195e-01, 1.32019505e-01,
          -1.32450879e-01, 1.16784036e-01, 4.25011143e-02,
          -2.67277546e-02, 3.06331702e-02, 1.23138353e-01,
          -1.17581807e-01, -1.47795841e-01, -1.19179472e-01,
          -1.58628434e-01, -2.22200543e-01, -1.78684518e-01,
          -2.66169399e-01, -8.47106278e-02, -1.39449583e-02,
          -5.93106188e-02, -1.46440700e-01, 1.32391572e-01,
          4.98406477e-02, -1.97066113e-01, 7.39076212e-02,
          -3.62591669e-02, 3.13928188e-03, 1.66609511e-01,
          1.82215646e-01, -2.01740131e-01, 1.27565116e-01,
          2.39525689e-03, 2.32923627e-01, -7.56008774e-02,
          1.35414349e-02, -1.63981989e-01, 4.94294651e-02,
          -8.36236924e-02, -2.80084722e-02, -9.74897891e-02,
          3.77996922e-01, 1.41278222e-01, 1.00865103e-01, 2.04290763e-01,
          1.83352202e-01, -3.22458625e-01, 6.83994070e-02,
          4.54993499e-03, -1.67860612e-01, -2.60327339e-01,
          -2.11065888e-01, -2.24347875e-01, -2.68367141e-01,
          -2.88769484e-01, -2.39284024e-01, -3.08708310e-01,
          -1.76989093e-01, -2.05252558e-01, -6.18608236e-01,
          -3.31035316e-01, -5.18145382e-01, -4.49889749e-01,
          -5.62450111e-01, -4.02457595e-01, -6.70252979e-01,
          -5.01599312e-01, -5.20570755e-01, -6.00512266e-01,
          -4.91397351e-01, -5.46150088e-01, -5.64524174e-01,
          -5.04159927e-01, -5.17750502e-01, -4.71859932e-01,
          -3.03321213e-01, -3.94521445e-01, -3.13271046e-01,
          -4.80761528e-01, -6.67425752e-01, -1.94619134e-01,
          -1.19367339e-01, -4.33539718e-01, -5.13849199e-01,
          -1.46098316e-01, -1.07281342e-01, -2.74883568e-01,
          -2.36258328e-01, -1.14619479e-01, -1.98529273e-01,
          -7.48714954e-02, -1.20406061e-01, -1.36145040e-01,
          -1.66423097e-01, -2.58641571e-01, -1.94993746e-02,
          -3.83029357e-02, -1.78892642e-01, -2.60873437e-01,
          -8.29598457e-02, -2.10264087e-01, -3.71613711e-01,
          -1.91072896e-01, 7.76687413e-02, -4.31133527e-03,
          3.49003114e-02, 4.19790149e-02, 5.18762827e-01, 3.06949586e-01,
          5.04828811e-01, 3.48797917e-01, 3.43996257e-01, 4.24043655e-01,
          4.55233276e-01, 5.23150861e-01, 6.09255850e-01, 6.17406309e-01,
          6.00712299e-01, 6.72568917e-01, 5.40140212e-01, 5.99956810e-01,
          5.66654623e-01, 1.93248674e-01, 5.08019984e-01, 6.70167327e-01,
          5.50514638e-01, 5.94699442e-01, 3.86217028e-01, 2.85452724e-01,
          2.36010358e-01, 1.04314134e-01, 1.30871579e-01, 2.92138048e-02,
          2.60333180e-01, 2.47328117e-01, 2.03815401e-01, 3.43662292e-01,
          3.97504896e-01, 4.50156093e-01, 2.96708256e-01, 5.55501401e-01,
          5.21822512e-01, 4.53267276e-01, 7.46459424e-01, 9.46785927e-01,
          1.06436360e+00, 1.10406005e+00, 9.79715705e-01, 8.02089274e-01,
          9.96373177e-01, 7.62443483e-01, 6.25417292e-01, 7.14993060e-01,
          5.47855973e-01, 2.49083802e-01, 2.38623992e-01, 1.26521543e-01,
          1.77508295e-01, 6.81046620e-02, 6.60069734e-02, 1.66322533e-02,
          -8.10975879e-02, -4.87031490e-02, 1.14429578e-01,
          1.51262194e-01, 1.43506393e-01, -2.34463871e-01,
          -4.20513481e-01, -4.94427562e-01, -5.29482365e-01,
          -4.87205654e-01, -5.53415239e-01, -5.18521130e-01,
          -5.22764564e-01, -5.56277454e-01, -5.54307044e-01,
          -5.30062199e-01, -5.66019416e-01, -5.99475324e-01,
          -5.38754284e-01, -5.31829238e-01, -5.30619025e-01,
          -4.89630222e-01, -4.83148277e-01, -4.55282688e-01,
          -4.17783469e-01, -3.93970460e-01, -3.58047485e-01,
          -3.29729378e-01, -2.97823071e-01, -2.76865125e-01,
          -2.51040488e-01, -2.03697458e-01, -1.84620276e-01,
          -1.75057635e-01, -1.50788859e-01, -1.23637490e-01,
          -1.16132967e-01, -8.42116699e-02 ]
      - [ 1.05916703e+00, -8.51938948e-02, -2.12840289e-01,
          -3.15005094e-01, -2.83152133e-01, -3.20947677e-01,
          -2.89773107e-01, -3.13415021e-01, -3.40442151e-01,
          -2.22209200e-01, -2.64602482e-01, -2.23917499e-01,
          -1.55406296e-01, -1.59266353e-01, -1.92914203e-01,
          -2.15776637e-01, -1.76785052e-01, -1.07342027e-01,
          -6.71023056e-02, -9.63866264e-02, -3.49929631e-02,
          1.57293119e-02, 8.93348232e-02, 2.39938632e-01, 2.49678314e-01,
          4.08379883e-01, 4.41415340e-01, 5.39938569e-01, 4.75154489e-01,
          4.35698271e-01, 6.20594203e-01, 5.78915238e-01, 7.65873671e-01,
          3.74477178e-01, 7.14724839e-01, 6.48392320e-01, 5.89938879e-01,
          5.90419412e-01, 6.45541847e-01, 6.18849456e-01, 1.16704321e+00,
          8.84796977e-01, 7.68450141e-01, 6.13556564e-01, 8.40809107e-01,
          9.32530701e-01, 6.75825000e-01, 8.55283856e-01, 7.79145539e-01,
          1.02068222e+00, 8.61993551e-01, 7.38076031e-01, 9.00792480e-01,
          9.76256132e-01, 1.02910197e+00, 9.22526598e-01, 8.22267473e-01,
          9.75678980e-01, 8.08080256e-01, 9.56598222e-01, 1.18379939e+00,
          1.36818957e+00, 1.19901335e+00, 1.29287350e+00, 1.14575732e+00,
          1.19228911e+00, 8.78616273e-01, 8.98899972e-01, 7.17564583e-01,
          1.02294683e+00, 1.31927943e+00, 9.02952313e-01, 1.34357202e+00,
          9.17856634e-01, 1.06149662e+00, 9.94688511e-01, 9.67949986e-01,
          8.82074237e-01, 9.84561980e-01, 1.09331703e+00, 1.08759463e+00,
          1.03095829e+00, 7.18500674e-01, 9.37530279e-01, 5.66369355e-01,
          9.03940678e-01, 7.13063896e-01, 8.43026340e-01, 6.28851771e-01,
          4.48885560e-01, 2.25381121e-01, 4.19558555e-01, 3.07018995e-01,
          2.32797399e-01, 3.63673657e-01, 3.03137869e-01, 3.93736899e-01,
          3.79797727e-01, 3.93985659e-02, 9.68817249e-02, 4.91828136e-02,
          2.48204857e-01, -3.25359404e-02, 8.76029283e-02,
          -1.59682021e-01, -1.67040192e-02, 2.90749166e-02,
          1.50306314e-01, 5.37197702e-02, -9.88985449e-02,
          2.11360380e-02, -1.11632816e-01, -3.78121100e-02,
          1.39730924e-04, 1.57062680e-01, 5.95609695e-02,
          -1.93479061e-01, -3.24142426e-01, 9.24491361e-02,
          -1.23649314e-01, -1.60663202e-01, 1.06914364e-01,
          1.06534988e-01, -6.13456890e-02, 2.90916990e-02,
          -1.33801162e-01, 4.12889756e-03, -1.33476511e-01,
          -6.52612606e-03, -3.80347297e-02, -8.20563510e-02,
          -1.99949872e-02, 9.02618468e-02, 4.73922826e-02,
          -1.95213798e-02, 1.05028838e-01, 4.71107900e-01,
          8.72799680e-02, 3.63596976e-01, 3.06810409e-01, 4.02618527e-01,
          4.43619341e-01, 1.80109426e-01, 2.07674816e-01, 1.90901965e-01,
          3.09102423e-02, 3.24519545e-01, 4.43156296e-03, 2.68047959e-01,
          -4.75894883e-02, 3.50392908e-01, 3.37229580e-01,
          7.00105503e-02, 9.21006724e-02, 7.24373385e-02, 4.07628529e-02,
          -3.64761315e-02, -4.33000714e-01, -2.29842693e-01,
          -3.37549359e-01, -3.45742732e-01, -4.28532004e-01,
          -4.22208935e-01, -5.30163527e-01, -6.28390968e-01,
          -6.24275506e-01, -4.77981895e-01, -5.01638234e-01,
          -5.24201632e-01, -5.49755752e-01, -6.02105379e-01,
          -3.19449753e-01, -3.68380874e-01, -3.37937355e-01,
          -3.64496231e-01, -4.56497133e-01, -5.56559674e-02,
          -1.27842605e-01, 1.24226836e-02, -7.07427263e-02,
          -7.93187022e-02, -2.18390763e-01, -1.03567369e-01,
          -3.15683603e-01, -4.10056353e-01, -5.78092754e-01,
          -4.54967260e-01, -4.95343149e-01, -5.16138554e-01,
